53,유유코,사이교우지 유유코의 힘을 가진 인형. 죽음을 다루는 정도의 능력을 가지고 있다. 짜증을 유발하면 능력을 사용하며 날뛴다. 벚나무를 찾아 각지를 방황.
54,란,야쿠모 란의 힘을 가진 인형. 식신을 사용하는 정도의 능력을 가지고 있다. 유카리 인형을 지키도록 행동한다. 다양한 식신을 거느리고 싸운다.
55,유카리,야쿠모 유카리의 능력을 가진 인형. 모든 경계를 다루는 정도의 능력을 가지고 있다. 능력 때문에 신출귀몰해서 만나기 힘들다. 하루의 절반은 잠을 자며 지낸다.
56,렌코,우사미 렌코의 힘을 가진 인형. 별을 보는 것만으로도 지금의 시간이 알 수 있고 달을 본 것만으로 지금 있는 장소를 알 수 있는 정도의 능력을 가지고 있다. 메리의 인형과는 단짝.
57,메리,마에리베리 한의 힘을 가진 인형. 결계를 보는 정도의 능력을 가지고 있다. 애칭은 메리. 렌코 인형과는 단짝. 유카리과 뭔가 관계가 있을지도 모른다.
58,린노스케,모리치카 린노스케의 힘을 가진 인형. 알 수 없는 물건의 명칭과 용도를 알 수 있는 정도의 능력을 가지고 있다. 다양한 아이템을 모아 인형들에게 팔고 있다.
59,토키코,향림당에서 조용히 책을 읽고 있는 인형. 내용을 이해하는 것은 아니지만 어쨌든 책을 읽는다. 레이무 인형과는 사이가 나쁘다.
60,리글,리글 나이트버그의 힘을 가진 인형. 벌레를 다루는 정도의 능력을 가지고 있다. 환상향의 곤충과 의사소통을 할 수 있다. 숲에서 곤충들과 놀고 있다.
61,미스티아,미스티아 로렐라이의 힘을 가진 인형. 노래로 사람을 부르는 정도의 능력을 가지고 있다. 노래를 듣는 생물의 시야를 어둡게 할 수 있다. 노래는 아이들에게 인기가 좋다.
62,케이네,카미시라사와 케이네의 힘을 가진 인형. 역사를 없애는 정도의 능력과 역사를 만드는 정도의 능력. 보름달에는 백택의 힘이 강해진다. 모코우 인형과 함께 행동한다.
63,테위,이나바 테위의 능력을 가진 인형. 인간에게 행운을 주는 정도의 능력을 가지고 있다. 주변 사람의 행운을 올릴 수 있다. 요괴에게는 효과가 없다. 미혹의 죽림을 돌아다니고 있다.
64,우동게,레이센 우동게인 이나바의 능력을 가진 인형. 광기를 조종하는 정도의 능력을 가지고 있다. 붉게 된 눈을 본 생물은 미쳐 버린다. 귀가 떨어져 있는 경우도 있다.
65,에이린,야고코로 에이린의 힘을 가진 인형. 모든 약을 만드는 정도의 능력을 가지고 있다. 상처 입은 동물을 찾으면 약초를 나누어 준다. 죽림 속에서 뭔가를 숨기고 있다.
66,카구야,호라이산 카구야의 힘을 가진 인형. 영원과 수유를 다루는 정도의 능력을 가지고 있다. 난제라고 불리우는 탄막으로 싸운다. 에이린 인형이 지켜주고 있다.
67,모코우,후지와라노 모코우의 힘을 가진 인형. 불로불사하는 정도의 능력을 가지고 있다. 인간에게 위해를 가하는 요괴를 용서하지 않는다. 카구야 인형과는 견원지간.
68,스이카,이부키 스이카의 힘을 가진 인형. 밀도를 다루는 정도의 능력을 가지고 있다. 하쿠레이 신사 주변에 술에 취한 채로 있는 경우가 많다. 레이무의 인형을 찾고 있다.
69,서니,서니 밀크의 힘을 가진 인형. 빛을 굴절시키는 정도의 능력을 가지고 있다. 능력을 장난에 이용 하고 있지만 모습을 보이면 씩씩하게 도망친다. 혼자 있는 것보다 동료와 있는 것을 좋아한다.
70,루나,루나 차일드의 힘을 가진 인형. 소리를 없에는 정도의 능력을 가지고 있다. 낮보다 밤에 활발하게 활동한다. 주위가 시끄러울 때 이용되는 경우가 많다.
71,스타,스타 사파이어의 힘을 가진 인형. 움직이는 물체의 기색을 탐지하는 정도의 능력을 가지고 있다. 요정에서 비교적 성실한 성격. 술래잡기 술래를 굉장히 잘한다.
72,메디슨,메디슨 멜랑콜리의 힘을 가진 인형. 독을 다루는 정도의 능력을 가지고 있다. 항상 은방울 꽃밭에서 놀고 있다. 거리에 다니는 사람을 독으로 조종할 수 있다.
73,아야,샤메이마루 아야의 힘을 가진 인형. 바람을 다루는 정도의 능력을 가지고 있다. 어떤 인형보다 빠르다. 특종이 될 만한 것을 찾으며 전단지의 뒷면에 글을 쓰고 있다.
74,코마치,오노즈카 코마치의 힘을 가진 인형. 거리를 다루는 정도의 능력을 가지고 있다. 무엇이 있어도 마이페이스대로 행동한다. 삼도천이나 그 주변 거리에 돌아다닌다.
75,에이키,시키에이키 야마자나두의 힘을 가진 인형. 흑백을 구분하는 정도의 능력을 가지고 있다. 인형들이 장난치고 있는 곳을 찾아 설교하고 있다. 코마치 인형에게 특히나 엄하다.
76,아큐,히에다노 아큐의 힘을 가진 인형. 보고 들은 것을 기억하는 정도의 능력을 가지고 있다. 눈 앞에서 일어난 일을 기록하고 있다. 쓰여진 글자는 읽을 수 없다.
77,요리히메,와타츠키노 요리히메의 힘을 가진 인형. 신령을 부르는 정도의 능력을 가지고 있다. 성실한 성격으로 매우 높은 전투 능력을 가지고 있다. 왠지 모르게 토요히메 인형에게 엄격하다.
78,토요히메,와타츠키노 토요히메의 힘을 가진 인형. 바다와 산을 연결하는 정도의 능력을 가지고 있다. 대범하고 의젓한 성격이며 능력이 높다. 복숭아와 수다를 좋아하는 것 같다.
79,달토끼,달토끼의 힘을 가진 인형. 단체로의 실력이 그렇게까지 강하진 않지만 수가 모이면 귀찮아진다. 달토끼 인형끼리는 원거리에서도 대화할 수 있다.
80,시즈하,아키 시즈하의 힘을 가진 인형. 단풍을 담당하는 정도의 능력을 가지고 있다. 단풍을 찾으면 기뻐한다. 추우면 활동이 저하된다.
81,미노리코,아키 미노리코의 힘을 가진 인형. 풍요를 관장하는 정도의 능력을 가지고 있다. 그 몸에서 과일의 달콤한 향기가 난다. 작물의 성장을 촉진하는 효과가 있는 것으로 알려져 있다.
82,히나,카기야마 히나의 힘을 가진 인형. 액을 모아 두는 정도의 능력을 가지고 있다. 최근 불행한 일이 있던 사람에게 추천. 강에 흘려보내면 좋은 일이 있다고 한다.
83,니토리,카와시로 니토리의 힘을 가진 인형. 물을 다루는 정도의 능력을 가지고 있다. 물건을 분해하는 것을 좋아한다. 공구 세트를 가지고 있기 때문에 여행할 때 동행하면 편리하다.
84,모미지,이누바시리 모미지의 힘을 가진 인형. 천리 앞을 내다 보는 정도의 능력을 가지고 있다. 말을 잘 듣고 다루기도 쉽다. 위험을 미리 감지해주기도 한다.
85,사나에,코치야 사나에의 힘을 가진 인형. 기적을 일으키는 정도의 능력을 가지고 있다. 성실한 성격이지만 융통성이 없기도. 뱀과 개구리를 좋아한다.
86,카나코,야사카 카나코의 힘을 가진 인형. 건을 창조하는 정도의 능력을 가지고 있다. 하지만 인형이므로 주위의 몇 미터의 지형에 영향을 주는 정도의 규모다. 의외로 착하다.
87,스와코,모리야 스와코의 힘을 가진 인형. 곤을 창조하는 정도의 능력을 가지고 있다. 개구리를 좋아하고 함께 놀며 기뻐한다. 기본적으로 온화하지만 화나 면 무섭다. 붉게 빛나기 시작하면 조심할 것.
88,이쿠,나가에 이쿠의 힘을 가진 인형. 공기를 읽는 정도의 능력을 가지고 있다. 느긋한 외형 뿐만 아니라 성격도 온화. 용의 말을 들을 수 있다고 알려져 있다.
89,텐시,히나나위 텐시의 힘을 가진 인형. 대지를 조종하 는 정도의 능력을 가지고 있다. 좁은 범위이지만 지진을 일으키거나 지반을 조종 할 수도 있다. 성격이 제멋대로라 말을 듣지 않는 경우도 많다.
90,키스메,키스메의 힘을 가진 인형. 두레박을 떨어트리는 정도의 능력을 가지고 있다. 좁은 곳을 좋아하고 사람들 앞에 나서기를 싫어한다. 데리고 다닐 때 갑자기 사라지면 머리를 조심하자.
91,야마메,쿠로다니 야마메의 힘을 가진 인형. 질병을 다루는 정도의 능력을 가지고 있다. 그녀가 다루는 질병의 정체는 아직도 모르는 부분이 많다. 성격은 밝고 호전적.
92,파르시,미즈하시 파르시의 힘을 가진 인형. 질투심을 조종하는 정도의 능력을 가지고 있다. 질투심이 강하고 마음이 상하는 경우가 많다. 데리고 다니는 때는 주의할 것.
93,유기,호시구마 유기의 힘을 가진 인형. 괴력난신을 부리는 정도의 능력을 가지고 있다. 손에는 항상 술을 가지고 있지만 인형이라 진짜로 마시는지 불명. 힘을 겨루는 걸 좋아한다.
94,사토리,코메이지 사토리의 힘을 가진 인형. 마음을 읽는 정도의 능력을 가지고 있다. 마음을 읽을 수 있어 도 인형이므로 의사 전달에는 한계가 있다. 동물 을 사랑하기 때문에 동행할 때 맹수를 조심할 것.
95,오린,카엔뵤 린의 힘을 가진 인형. 시체를 가져가는 정도의 능력을 가지고 있다. 작은 동물의 시체를 모으는 습성이 있다. 시체와 영혼과의 의사 소통이 가능한 것으로 알려져 있다.
96,오쿠,레이우지 우츠호의 힘을 가진 인형. 핵융합을 다루는 정도의 능력을 가지고 있다. 인형이기 때문에 큰 에너지는 다룰 수 없다. 생각보다 약하고 눈을 떼면 무슨 짓을 할지 모른다.
97,코이시,코메이지 코이시의 힘을 가진 인형. 무의식을 조종하는 정도의 능력을 가지고 있다. 정신을 차려 보니 감쪽 같이 사라졌다는 보고가 많다. 본 것조차 잊어 버리는 경우도 많다.
98,나즈린,나즈린의 힘을 가진 인형. 물건을 찾아내는 정도의 능력을 가지고 있다. 원하는 것을 찾아줄 수 있어 분실물이 많은 사람에 도움이 된다. 싸우는 것보다 도망치는 것이 특기.
99,코가사,타타라 코가사의 힘을 가진 인형. 인간을 놀라게 하는 정도의 능력을 가지고 있다. 사람을 놀라게 하는 것을 좋아하고 갑작스럽게 나타난다. 우산을 열자 떨어졌다는 보고도 있다.
100,이치린&운잔,쿠모이 이치린의 힘을 가진 인형. 뉴도를 사용하는 정도의 능력을 가지고 있다. 성실한 성격으로 주인의 말을 잘 듣는다. 이치린와 운잔을 따로 데리고 다닐 수는 없는 것 같다.
101,무라사,무라사 미나미츠의 힘을 가진 인형. 수난사고를 일으키는 정도의 능력을 가지고 있다. 배를 좋아하고 보는 것도 좋아한다. 그러나 함께 탄 배가 전복한다는 소문도 있다.
102,쇼,토라마루 쇼의 힘을 가진 인형. 보물이 모이는 정도의 능력을 가지고 있다. 기본적으로 냉정, 침착, 우수한 인형. 그러나 물건을 자주 잃어버 리므로 쇼에게 물건을 맡길 때는 조심해야 한다.
103,히지리,히지리 뱌쿠렌의 힘을 가진 인형. 마법을 사용하 는 정도의 능력을 가지고 있다. 법력에 의해 인형 으로 생각되지 않는 강한 힘을 낼 수 있다. 인간 이 바탕인 인형이지만 요괴들과는 사이가 좋다.
104,누에,호쥬 누에의 힘을 가진 인형. 정체를 알 수 없게 만드는 정도의 능력을 가지고 있다. 지금 인형의 모습이 원래 모습인지 확인할 방법은 없다. 뭔가 방해받을 수 있지만 받아들여주는 것이 중요하다.
105,하타테,히메카이도 하타테의 힘을 가진 인형. 염사를 하는 정도의 능력을 가지고 있다. 아야 인형과 경쟁하고 있다. 미니 휴대용 카메라로 염사를 하기 위해 밖으로 나오려고 하지 않는다.
106,카센,이바라키 카센의 힘을 가진 인형. 동물을 다루는 정도의 능력을 가지고 있다. 설교를 좋아해 하쿠레이 신사에 자주 나타나 좋은 설교를 해준다. 항상 뭔가를 먹고 있다.
107,쿄코,카소다니 쿄코의 힘을 가진 인형. 소리를 반사시키는 정도의 능력을 가지고 있다. 같은 말을 여러 번 반복한다. 미스티아 인형과 함께 노래하고 있다.
108,요시카,미야코 요시카의 힘을 가진 인형. 무엇이든 먹는 정도의 능력을 가지고 있다. 관절이 구부러지지 않기 때문에 통통 뛰어다니는 것처럼 이동한다. 곽청아 인형과 함께 곧잘 유연 체조를 하고 있다.
109,곽청아,곽청아의 힘을 가진 인형. 벽을 통과하는 정도의 능력을 가지고 있다. 성격은 절대로 좋다고는 할 수 없으며 남을 속이는 일도 자주 있다. 죽은 척이 특기.
110,토지코,소가노 토지코의 힘을 가진 인형. 번개를 일으키는 정도의 능력을 가지고 있다. 영혼처럼 둥실둥실 떠있다. 후토 인형과 함께 행동하는 경우가 많다. 해치워주마.
111,후토,모노노베노 후토의 힘을 가진 인형. 풍수를 다루는 정도의 능력을 가지고 있다. 미코 인형을 찾아 돌아다니고 있다. 접시를 보면 깨버린다. 토지코 인형과 함께 행동하는 경우가 많다.
112,미코,토요사토미미노 미코의 힘을 가진 인형. 열 명의 이야기를 동시에 들을 수 있는 정도의 능력을 가지고 있다. 원하는 것을 쉽게 알아채는 영리한 인형. 도교의 힘으로 강한 힘을 낼 수 있다.
113,마미조,후타츠이와 마미조의 힘을 가진 인형. 현혹시키는 정도의 능력을 가지고 있다. 자주 변신하므로 그때는 웃어 넘어가주는 것이 좋다. 전투를 그렇게까지 잘 하는 것 같지는 않다.
114,코스즈,모토오리 코스즈의 힘을 가진 인형. 보통 사람은 읽을 수 없는 책을 읽을 수 있는 능력을 가진다. 요마서 수집가이며 요마서와 관련된 일이면 주변 상황을 신경쓰지 않는다.
115,코코로,하타노 코코로의 힘을 가진 인형. 감정을 다루는 정도의 능력을 가지고 있다. 가면을 바꿔 감정을 변화시킨다. 평소 감정을 잘 드러내지 않지만 가면의 균형이 무너지면 감정이 폭주한다.
116,와카사기히메,와카사기히메의 힘을 가진 인형. 물속에서 힘이 증가하는 정도의 능력을 가지고 있다. 예쁜 돌을 모으는 것을 좋아하고 돌을 주면 답례로 아름다운 목소리로 노래를 불러준다.
117,세키반키,세키반키의 힘을 가진 인형. 목을 날리는 정도의 능력을 가지고 있다. 목을 날려 사람을 깜짝 놀라게 하는 걸 잘 하지만 너무 많이 날리다 보면 머리를 부딪치곤 한다. 아플 것 같다.
118,카게로,이마이즈미 카게로의 힘을 가진 인형. 보름달에 늑대로 변하는 정도의 능력을 가지고 있다. 예쁜 머리를 자랑스럽게 여기며 손질하는 걸 잊지 않는 다. 보름달 밤에 털이 나는 것을 신경쓰고 있다.
119,벤벤,츠쿠모 벤벤의 힘을 가진 인형. 스스로 소리를 내어 연주할 수 있는 정도의 능력을 가지고 있다. 비파의 츠쿠모가미이며 속도감 있고 직선적인 노 래를 좋아한다. 야츠하시 인형과 경쟁하고 있다.
120,야츠하시,츠쿠모 야츠하시의 힘을 가진 인형. 스스로 소리를 내어 연주 할 수 있는 정도의 능력을 가지고 있다. 거문고 츠쿠모가미이며 느긋한 노래를 좋아한다. 벤벤 인형과 경쟁하고 있다.
121,세이자,키진 세이자의 힘을 가진 인형. 뭐든지 뒤집어 버리는 정도의 능력을 가지고 있다. 거짓말이나 사람이 싫어하는 일을 좋아하는 인형. 아마노자쿠 에겐 하려던 일을 반대로 하면 좋아할수도 있다.
122,신묘마루,스쿠나 신묘마루의 힘을 가진 인형. 요술 망치를 다루는 정도의 능력을 가지고 있다. 가지고 있는 요술 망치로 소원을 이룰 수 있지만 작기 때문에 별 볼 일 없다.
123,라이코,호리카와 라이코의 힘을 가진 인형. 무엇이든 리듬을 타게 하는 정도의 능력을 가지고 있다. 기분이 좋으면 번개를 칠만큼 센 비트를 치기 때문에 연주할 때 다가가면 위험하다.
124,스미레코,우사미 스미레코의 힘을 가진 인형. 초능력을 사용하는 정도의 능력을 가지고 있다. 판다 놀이 기구와 총으로 무장하고 있다. 자신이 다른 인형 들과 다르다고 생각해 엮이는 일이 없는 듯하다.
125,세이란,세이란의 힘을 가진 인형. 이차원에서 탄환을 날리는 정도의 능력을 가지고 있다. 잠입수사 등 조사능력이 좋다. 가위바위보에 약해서 꽝을 자주 뽑는다. 휴식 중 떡을 만들어 동료들에게 준다.
126,링고,링고의 힘을 가진 인형. 경단을 먹을수록 강해지는 정도의 능력을 가지고 있다. 지상에 대한 것에는 흥미가 넘친다. 항상 경단을 먹고 있다. 세이란 인형과 같이 있는 일이 많다.
127,도레미,도레미 스위트의 힘을 가진 인형. 꿈을 먹고 꿈을 만들어내는 정도의 능력을 가지고 있다. 평소에는 꿈의 세계에 살고 있으며 꿈을 갖지 않는다. 잘 때 머리맡에 두면 악몽을 막아줄지도 모른다.
128,사구메,키신 사구메의 힘을 가진 인형. 입 밖에 낸 것을 역전시키는 정도의 능력을 가지고 있다. 머리가 좋은 수완가. 능력 탓에 보통 말이 없다. 하지만 사태가 좋아질 때마다 말이 많아지곤 한다.
129,작을라운피스,클라운피스의 힘을 가진 인형. 사람을 미치게 하는 정도의 능력을 가지고 있다. 지옥에 나타나 고 가끔 달에도 있다. 헤카티아, 순호 인형과 있는 경우가 많다. 말버릇은 It's Lunatic time!
130,순호,순호의 힘을 가진 인형. 순화하는 정도의 능력을 가지고 있다. 달의 주민과 관련된 인형을 싫어하 지만 우동게 인형은 좋아한다. 능력으로 원한을 순화시키기도 하니 미움받으면 굉장히 위험하다.
131,헤카티아,헤카티아 라피스라줄리의 힘을 가진 인형. 세 개의 몸을 가지는 정도의 능력을 가지고 있다. 호전적인 성격에 티셔츠 센스가 독특하다. 클라운 피스와 순호 인형과 함께 행동하는 경우가 많다.
132,Doll132,
133,Doll133,
134,Doll134,
135,Doll135,
136,Doll136,
137,Doll137,
138,Doll138,
139,Doll139,
140,Doll140,
141,Doll141,
142,Doll142,
143,Doll143,
144,Doll144,
145,Doll145,
146,Doll146,
147,Doll147,
148,Doll148,
149,Doll149,
150,Doll150,
151,Doll151,
152,Doll152,
153,Doll153,
154,Doll154,
155,Doll155,
156,Doll156,
157,Doll157,
158,Doll158,
159,Doll159,
160,Doll160,
161,Doll161,
162,Doll162,
163,Doll163,
164,Doll164,
165,Doll165,
166,Doll166,
167,Doll167,
168,Doll168,
169,Doll169,
170,Doll170,
171,Doll171,
172,Doll172,
173,Doll173,
174,Doll174,
175,Doll175,
176,Doll176,
177,Doll177,
178,Doll178,
179,Doll179,
180,Doll180,
181,Doll181,
182,Doll182,
183,Doll183,
184,Doll184,
185,Doll185,
186,Doll186,
187,Doll187,
188,Doll188,
189,Doll189,
190,Doll190,
191,Doll191,
192,Doll192,
193,Doll193,
194,Doll194,
195,Doll195,
196,Doll196,
197,Doll197,
198,Doll198,
199,Doll199,
200,Doll200,
201,Doll201,
202,Doll202,
203,Doll203,
204,Doll204,
205,Doll205,
206,Doll206,
207,Doll207,
208,Doll208,
209,Doll209,
210,Doll210,
211,Doll211,
212,Doll212,
213,Doll213,
214,Doll214,
215,Doll215,
216,Doll216,
217,Doll217,
218,Doll218,
219,Doll219,
220,Doll220,
221,Doll221,
222,Doll222,
223,Doll223,
224,Doll224,
225,Doll225,
226,Doll226,
227,Doll227,
228,Doll228,
229,Doll229,
230,Doll230,
231,Doll231,
232,Doll232,
233,Doll233,
234,Doll234,
235,Doll235,
236,Doll236,
237,Doll237,
238,Doll238,
239,Doll239,
240,Doll240,
241,Doll241,
242,Doll242,
243,Doll243,
244,Doll244,
245,Doll245,
246,Doll246,
247,Doll247,
248,Doll248,
249,Doll249,
250,Doll250,
251,Doll251,
252,Doll252,
253,Doll253,
254,Doll254,
255,Doll255,
256,Doll256,
257,Doll257,
258,Doll258,
259,Doll259,
260,Doll260,
261,Doll261,
262,Doll262,
