139,ＳＫＩＬＬ０１３９,0,통상 공격.
140,ＳＫＩＬＬ０１４０,0,통상 공격.
141,ＳＫＩＬＬ０１４１,0,통상 공격.
142,ＳＫＩＬＬ０１４２,0,통상 공격.
143,ＳＫＩＬＬ０１４３,0,통상 공격.
144,ＳＫＩＬＬ０１４４,0,통상 공격.
145,ＳＫＩＬＬ０１４５,0,통상 공격.
146,ＳＫＩＬＬ０１４６,0,통상 공격.
147,ＳＫＩＬＬ０１４７,0,통상 공격.
148,ＳＫＩＬＬ０１４８,0,통상 공격.
149,ＳＫＩＬＬ０１４９,0,통상 공격.
150,ＳＫＩＬＬ０１５０,0,통상 공격.
151,호조 빅 웨이브 ,1,통상 공격.
152,폭포 떨구기 ,1,통상 공격.
153,서든 플러드 ,1,통렬한 일격이 나오기 쉽다.
154,아이스 커핀 ,2,20%의 확률로 상대를 풀죽게 한다.
155,아쿠아 재블린 ,1,20%의 확률로 상대의 준민을 한 단계 내린다.
156,리버스 스플래시 ,2,상대에게 공격 스킬을 받으면 위력이 2배가 된다.
157,아쿠아 소닉 ,1,통상 공격.
158,아쿠아 커터 ,1,통상 공격.
159,아이스 머신건 ,1,2-5회 연속으로 공격한다.
160,워터 캐논 ,2,자신의 HP가 낮을수록 위력이 내려간다.
161,아쿠아 브레스 ,2,다음 턴에 자신은 움직일 수 없게 된다.
162,콜드 레인 ,2,10%의 확률로 상대를 정지 상태로 만든다.
163,아이스 에이지 ,2,10%의 확률로 상대의 준민을 한 단계 내린다.
164,얼음 감옥 ,1,통상 공격.
165,레이지 미스트 ,2,30%의 확률로 상대를 쇠약 상태로 만든다.
166,간헐천 ,1,반드시 통렬한 일격이 나온다.
167,슬라임 샷 ,1,상대의 준민을 한 단계 내린다.
168,순수의 베일 ,2,5턴 동안 상대에 의해 능력이 내려가지 않게 된다.
169,집중호우 ,2,4-5턴 동안 상대를 가두어 공격한다.
170,장대비 ,0,자신의 집탄과 집방을 한 단계 올리고 준민을 한 단계 내린다.
171,썰물 ,0,상대의 준민을 두 단계 내린다.
172,물의 춤 ,0,상대를 물 속성으로 만든다.
173,가뭄 ,0,상대를 쇠약 상태로 만든다.
174,지상발현「현무」 ,0,지상을 현무로 한다.
175,워터 볼 ,1,통상 공격.
176,프로스트 엣지 ,1,10%의 확률로 상대를 정지 상태로 만든다.
177,비눗방울 ,1,통상 공격.
178,눈싸움 ,1,10%의 확률로 상대의 준민을 한 단계 내린다.
179,수부 ,2,속성 부적은 하나만 배울 수 있다.
180,진흙탕 ,0,상대의 준민을 한 단계 내린다.
181,ＳＫＩＬＬ０１８１,0,통상 공격.
182,ＳＫＩＬＬ０１８２,0,통상 공격.
183,ＳＫＩＬＬ０１８３,0,통상 공격.
184,ＳＫＩＬＬ０１８４,0,통상 공격.
185,ＳＫＩＬＬ０１８５,0,통상 공격.
186,ＳＫＩＬＬ０１８６,0,통상 공격.
187,ＳＫＩＬＬ０１８７,0,통상 공격.
188,ＳＫＩＬＬ０１８８,0,통상 공격.
189,ＳＫＩＬＬ０１８９,0,통상 공격.
190,ＳＫＩＬＬ０１９０,0,통상 공격.
191,ＳＫＩＬＬ０１９１,0,통상 공격.
192,ＳＫＩＬＬ０１９２,0,통상 공격.
193,ＳＫＩＬＬ０１９３,0,통상 공격.
194,ＳＫＩＬＬ０１９４,0,통상 공격.
195,ＳＫＩＬＬ０１９５,0,통상 공격.
196,ＳＫＩＬＬ０１９６,0,통상 공격.
197,ＳＫＩＬＬ０１９７,0,통상 공격.
198,ＳＫＩＬＬ０１９８,0,통상 공격.
199,ＳＫＩＬＬ０１９９,0,통상 공격.
200,ＳＫＩＬＬ０２００,0,통상 공격.
201,텀블 플랜트 ,1,상대의 코스트가 높을수록 위력이 오른다.
202,루트 프로그 ,2,통상 공격.
203,도호극시 ,1,자신이 준 대미지의 1/3의 대미지를 받는다.
204,기아의 목소리 ,2,10%의 확률로 상대를 쇠약 상태로 만든다.
205,화조풍월 ,1,20%의 확률로 상대의 집탄을 한 단계 내린다.
206,그래스 재블린 ,1,10%의 확률로 상대를 쇠약 상태로 만든다.
207,파워 드레인 ,2,준 대미지의 절반의 HP를 회복한다.
208,말벌의 춤 ,1,2-5회 연속으로 공격한다.
209,앵취설 ,1,10%의 확률로 상대를 쇠약 상태로 만든다.
210,철 지난 꽃 ,2,공격 후 자신의 산탄을 두 단계 내린다.
211,산화야분무 ,2,2-3턴 동안 같은 공격을 한다. 이후 혼란 상태가 된다.
212,채광백화 ,2,1턴에 힘을 모아 2턴째에 공격한다. 기상이 극광일 때는 힘을 모으지 않고 사용할 수 있다.
213,미스트 포그 ,2,10%의 확률로 상대의 산탄을 한 단계 내린다.
214,에너지 앱소브 ,2,준 대미지의 절반의 HP를 회복한다.
215,나뭇잎 나선길 ,1,공격이 반드시 명중한다.
216,삼림욕 ,0,자신의 모든 인형의 상태 이상을 치료한다.
217,생명의 샘 ,0,매턴 HP를 조금씩 회복한다. 사용한 인형은 교체할 수 없게 된다.
218,가시덤불 ,0,상대의 공격을 막는다. 위력이 높은 공격을 막으면 상대가 대미지를 받는다. 연속으로 사용하면 실패하기 쉽다.
219,드레인 시드 ,0,상대의 HP를 매턴 흡수하여 자신의 HP를 회복한다. 자연 속성에는 효과가 없다.
220,마나의 은혜 ,0,최대 HP의 절반을 회복한다.
221,흰 백합의 춤 ,0,자신은 전투 불능이 되지만 교대하여 나오는 인형의 상태이상과 HP를 모두 회복한다.
222,페어리 댄스 ,0,자신의 산탄과 산방과 준민을 한 단계 올린다.
223,화이트 미스트 ,0,자신의 산탄을 세 단계 올린다.
224,신비의 바람 ,0,자신의 집방을 세 단계 올린다.
225,환혹의 꽃가루 ,0,상대를 정지 상태로 만든다. 자연 속성에는 효과가 없다.
226,요충의 인분 ,0,상대를 마비 상태로 만든다.
227,지상발현「청룡」 ,0,지상을 청룡으로 한다.
228,호접의 춤 ,0,매턴 HP를 조금씩 회복한다.
229,패러사이트 ,2,준 대미지의 절반의 HP를 회복한다.
230,사과폭탄 ,1,통렬한 일격이 나오기 쉽다.
231,콩뿌리기 ,1,통상 공격.
232,설월화 ,1,10%의 확률로 상대의 산탄을 한 단계 내린다.
233,자연부 ,2,속성 부적은 하나만 배울 수 있다.
234,독뿌리 ,0,상대를 독 상태로 만든다.
235,ＳＫＩＬＬ０２３５,0,통상 공격.
236,ＳＫＩＬＬ０２３６,0,통상 공격.
237,ＳＫＩＬＬ０２３７,0,통상 공격.
238,ＳＫＩＬＬ０２３８,0,통상 공격.
239,ＳＫＩＬＬ０２３９,0,통상 공격.
240,ＳＫＩＬＬ０２４０,0,통상 공격.
241,ＳＫＩＬＬ０２４１,0,통상 공격.
242,ＳＫＩＬＬ０２４２,0,통상 공격.
243,ＳＫＩＬＬ０２４３,0,통상 공격.
244,ＳＫＩＬＬ０２４４,0,통상 공격.
245,ＳＫＩＬＬ０２４５,0,통상 공격.
246,ＳＫＩＬＬ０２４６,0,통상 공격.
247,ＳＫＩＬＬ０２４７,0,통상 공격.
248,ＳＫＩＬＬ０２４８,0,통상 공격.
249,ＳＫＩＬＬ０２４９,0,통상 공격.
250,ＳＫＩＬＬ０２５０,0,통상 공격.
251,경천동지 ,1,상대의 HP에 관계없이 전투 불능으로 만든다.
252,천변지이 ,1,다음 턴에 자신은 움직일 수 없게 된다.
253,슈팅 프레스 ,2,통상 공격.
254,그랜드 리베레이트 ,1,통렬한 일격이 나오기 쉽다.
255,로얄 프리즘 ,2,30%의 확률로 상대를 풀죽게 한다.
256,스크류 록 ,1,반드시 통렬한 일격이 나온다.
257,스톤 스파이크 ,1,상대의 준민을 한 단계 내린다.
258,모래먼지 ,1,30%의 확률로 상대의 명중을 한 단계 내린다.
259,유탄 돌멩이 ,1,2회 연속으로 공격한다.
260,진선의 문 ,1,4-5턴 동안 상대를 가두어 공격한다.
261,영석난무 ,1,2-5회 연속으로 공격한다.
262,대지의 파도 ,2,10%의 확률로 상대의 명중을 한 단계 내린다.
263,불안정한 지평선 ,2,30%의 확률로 상대의 명중을 한 단계 내린다.
264,쥬얼리 스톰 ,1,통상 공격.
265,산사태 ,1,상대의 HP가 절반 이하일 때 위력이 2배가 된다.
266,스톤 서클 ,1,10%의 확률로 자신의 모든 능력이 오른다.
267,마인 트랩 ,0,마인 트랩을 설치하여 교대로 나온 상대의 인형에 대미지를 준다. 겹치면 위력이 올라간다.
268,기상발현「황사」 ,0,기상을 황사로 한다.
269,진흙 당고 ,1,통상 공격.
270,스톤 레인 ,1,20%의 확률로 상대를 풀죽게 한다.
271,돌팔매 ,1,상대의 명중을 한 단계 내린다.
272,절벽붕괴 ,1,10%의 확률로 상대의 명중을 한 단계 내린다.
273,대지부 ,2,속성 부적은 하나만 배울 수 있다.
274,땅 달리기 ,0,자신의 준민을 두 단계 올린다.
275,지상발현「황룡」 ,0,지상을 황룡으로 한다.
276,대지의 잔치 ,1,10%의 확률로 상대의 명중을 한 단계 내린다.
277,천지발현「황금」 ,0,기상을 황사로 하고 지상을 황룡으로 한다.
278,파괴의 균열 ,1,어떠한 지상 상태일 때 위력을 2배로 하고 지상을 해제한다.
279,ＳＫＩＬＬ０２７９,0,통상 공격.
280,ＳＫＩＬＬ０２８０,0,통상 공격.
281,ＳＫＩＬＬ０２８１,0,통상 공격.
282,ＳＫＩＬＬ０２８２,0,통상 공격.
283,ＳＫＩＬＬ０２８３,0,통상 공격.
284,ＳＫＩＬＬ０２８４,0,통상 공격.
285,ＳＫＩＬＬ０２８５,0,통상 공격.
286,ＳＫＩＬＬ０２８６,0,통상 공격.
287,ＳＫＩＬＬ０２８７,0,통상 공격.
288,ＳＫＩＬＬ０２８８,0,통상 공격.
289,ＳＫＩＬＬ０２８９,0,통상 공격.
290,ＳＫＩＬＬ０２９０,0,통상 공격.
291,ＳＫＩＬＬ０２９１,0,통상 공격.
292,ＳＫＩＬＬ０２９２,0,통상 공격.
293,ＳＫＩＬＬ０２９３,0,통상 공격.
294,ＳＫＩＬＬ０２９４,0,통상 공격.
295,ＳＫＩＬＬ０２９５,0,통상 공격.
296,ＳＫＩＬＬ０２９６,0,통상 공격.
297,ＳＫＩＬＬ０２９７,0,통상 공격.
298,ＳＫＩＬＬ０２９８,0,통상 공격.
299,ＳＫＩＬＬ０２９９,0,통상 공격.
300,ＳＫＩＬＬ０３００,0,통상 공격.
301,안개제거 ,1,상대의 코스트가 높을수록 위력이 오른다.
302,리플렉션 미러 ,2,그 턴 마지막에 받은 공격을 위력을 1.5배로 하여 되돌린다.
303,임팩트 리벨리온 ,1,상대보다 준민이 낮을수록 위력이 오른다.
304,철괴 풀 크래시 ,1,자신이 준 대미지의 절반의 대미지를 받는다.
305,국화의 물 ,1,10%의 확률로 자신의 집탄을 한 단계 올린다.
306,일섬 ,1,자신이 준 대미지의 1/3의 대미지를 받는다.
307,단검 ,1,10%의 확률로 상대를 풀죽게 한다.
308,킬링 바이트 ,1,반드시 통렬한 일격이 나온다.
309,복수의 칼날 ,1,공격이 반드시 명중한다.
310,비껴치기 ,1,통상 공격.
311,라스트 슬래시 ,1,공격 후 무방비 상태가 된다.
312,은색의 비 ,2,10%의 확률로 자신의 산탄을 한 단계 올린다.
313,크롬 레이 ,2,10%의 확률로 상대의 산방을 한 단계 내린다.
314,셰이크 기어 ,1,2회 연속으로 공격한다.
315,퀵 스로 ,1,2-5회 연속으로 공격한다.
316,집중태세 ,0,자신의 집탄과 명중을 한 단계 올린다.
317,분투태세 ,0,자신의 집탄을 두 단계 올린다.
318,맹진태세 ,0,자신의 집탄을 한 단계 올리고 준민을 두 단계 올린다.
319,철벽태세 ,0,자신의 집방을 두 단계 올린다.
320,호시탐탐 ,0,상대를 무방비 상태로 만든다.
321,지상발현「백호」 ,0,지상을 백호로 한다.
322,스텔스 트랩 ,0,스텔스 트랩을 설치하여 교대로 나온 상대의 인형에 대미지를 준다. 속성 상성의 영향을 받는다.
323,더 리퍼 ,1,통렬한 일격이 나오기 쉽다.
324,해머 던지기 ,1,통렬한 일격이 나오기 쉽다.
325,나이프 던지기 ,1,10%의 확률로 상대의 산방을 한 단계 내린다.
326,메탈 니들 ,1,20%의 확률로 자신의 산탄을 한 단계 올린다.
327,강철부 ,2,속성 부적은 하나만 배울 수 있다.
328,일의전심 ,0,자신의 집탄을 한 단계 올린다.
329,해머 배시 ,2,10%의 확률로 상대의 집방을 한 단계 내린다.
330,ＳＫＩＬＬ０３３０,0,통상 공격.
331,ＳＫＩＬＬ０３３１,0,통상 공격.
332,ＳＫＩＬＬ０３３２,0,통상 공격.
333,ＳＫＩＬＬ０３３３,0,통상 공격.
334,ＳＫＩＬＬ０３３４,0,통상 공격.
335,ＳＫＩＬＬ０３３５,0,통상 공격.
336,ＳＫＩＬＬ０３３６,0,통상 공격.
337,ＳＫＩＬＬ０３３７,0,통상 공격.
338,ＳＫＩＬＬ０３３８,0,통상 공격.
339,ＳＫＩＬＬ０３３９,0,통상 공격.
340,ＳＫＩＬＬ０３４０,0,통상 공격.
341,ＳＫＩＬＬ０３４１,0,통상 공격.
342,ＳＫＩＬＬ０３４２,0,통상 공격.
343,ＳＫＩＬＬ０３４３,0,통상 공격.
344,ＳＫＩＬＬ０３４４,0,통상 공격.
345,ＳＫＩＬＬ０３４５,0,통상 공격.
346,ＳＫＩＬＬ０３４６,0,통상 공격.
347,ＳＫＩＬＬ０３４７,0,통상 공격.
348,ＳＫＩＬＬ０３４８,0,통상 공격.
349,ＳＫＩＬＬ０３４９,0,통상 공격.
350,ＳＫＩＬＬ０３５０,0,통상 공격.
351,환상향직격태풍 ,2,1턴에 힘을 모아 2턴째에 공격한다. 통렬한 일격이 나오기 쉽고 30%의 확률로 상대를 풀죽게 한다.
352,풍염 ,1,자신이 준 대미지의 1/3의 대미지를 받는다.
353,윈드 재블린 ,1,10%의 확률로 상대를 풀죽게 한다.
354,쇼크 스탬프 ,1,공격 후 상대의 대기인형을 끌어낸다.
355,도난의 바람 ,2,상대의 장식품1을 빼앗아 자신이 사용한다.
356,바람의 열차 ,2,공격이 반드시 명중한다.
357,트위스터 ,1,2-5회 연속으로 공격한다.
358,큰 회오리바람 ,2,4-5턴 동안 상대를 가두어 공격한다.
359,매크로버스트 ,2,30%의 확률로 상대를 혼란 상태로 만든다.
360,신속 에어레이드 ,2,상대의 배리어 옵션을 무시하고 공격할 수 있다. 공격이 반드시 명중한다.
361,윈드 웨이브 ,2,30%의 확률로 상대를 풀죽게 한다.
362,춤추는 바람 ,2,10%의 확률로 자신의 모든 능력이 오른다.
363,스매시 스핀 ,2,구속 스킬이나 트랩을 날려버리고 공격한다.
364,첫 봄바람 ,2,통상 공격.
365,풍신의 가호 ,0,5턴 동안 아군 전원의 준민이 2배가 된다. 기상: 나기일 때 6턴이 된다.
366,돌풍 ,0,상대의 대기인형을 끌어낸다.
367,횃대 ,0,최대 HP의 절반을 회복한다. 사용한 턴 바람 속성이 없어진다.
368,순풍 ,0,자신의 회피를 한 단계 올린다.
369,위타천 ,0,자신의 준민을 두 단계 올린다.
370,기상발현「나기」 ,0,기상을 나기로 한다.
371,페더 샷 ,2,통상 공격.
372,찬바람 ,2,통렬한 일격이 나오기 쉽다.
373,밤폭풍 ,2,통상 공격.
374,편서풍 ,2,20%의 확률로 자신의 준민을 한 단계 올린다.
375,풍부 ,2,속성 부적은 하나만 배울 수 있다.
376,칼바람 ,0,자신의 산탄과 준민을 한 단계 올린다.
377,비상난무 ,1,10%의 확률로 상대를 풀죽게 한다.
378,스피닝 에어 ,2,10%의 확률로 상대를 풀죽게 한다.
379,천지발현「정온」 ,0,기상을 나기로 하고 지상을 청룡으로 한다.
380,종언의 정풍 ,2,어떠한 기상 상태일 때 위력을 2배로 하고 기상을 해제한다.
381,ＳＫＩＬＬ０３８１,0,통상 공격.
382,ＳＫＩＬＬ０３８２,0,통상 공격.
383,ＳＫＩＬＬ０３８３,0,통상 공격.
384,ＳＫＩＬＬ０３８４,0,통상 공격.
385,ＳＫＩＬＬ０３８５,0,통상 공격.
386,ＳＫＩＬＬ０３８６,0,통상 공격.
387,ＳＫＩＬＬ０３８７,0,통상 공격.
388,ＳＫＩＬＬ０３８８,0,통상 공격.
389,ＳＫＩＬＬ０３８９,0,통상 공격.
390,ＳＫＩＬＬ０３９０,0,통상 공격.
391,ＳＫＩＬＬ０３９１,0,통상 공격.
392,ＳＫＩＬＬ０３９２,0,통상 공격.
393,ＳＫＩＬＬ０３９３,0,통상 공격.
394,ＳＫＩＬＬ０３９４,0,통상 공격.
395,ＳＫＩＬＬ０３９５,0,통상 공격.
396,ＳＫＩＬＬ０３９６,0,통상 공격.
397,ＳＫＩＬＬ０３９７,0,통상 공격.
398,ＳＫＩＬＬ０３９８,0,통상 공격.
399,ＳＫＩＬＬ０３９９,0,통상 공격.
400,ＳＫＩＬＬ０４００,0,통상 공격.
401,토르 해머 ,1,10%의 확률로 상대를 마비 상태로 만든다. 자신이 준 대미지의 1/3의 대미지를 받는다.
402,뇌절 ,1,10%의 확률로 자신의 준민을 한 단계 올린다.
403,스파크 재블린 ,1,10%의 확률로 상대를 마비 상태로 만든다.
404,플라즈마 볼 ,1,상대를 마비 상태로 만든다.
405,뇌제 인디그네이트 ,2,10%의 확률로 상대를 마비 상태로 만든다.
406,벼락 ,2,상대를 마비 상태로 만든다.
407,썬더 포스 ,2,10%의 확률로 상대를 마비 상태로 만든다.
408,뇌운의 눈동자 ,2,30%의 확률로 상대르 마비 상태로 만든다.
409,전기 훔쳐쓰기 ,2,준 대미지의 절반의 HP를 회복한다.
410,질풍신뢰 ,1,공격 후 대기인형과 교대한다. 야생 인형과의 전투는 끝난다.
411,스파크 크로스 ,2,상대의 준민을 한 단계 내린다.
412,번갯불 ,2,70%의 확률로 자신의 산탄을 한 단계 올린다.
413,라이트닝 차지 ,0,자신의 산방을 한 단계 올린다. 다음 턴에 사용하는 전기 속성 스킬의 위력이 2배가 된다.
414,강력자기장 ,0,상대의 다음 스킬이 전기 속성이 된다.
415,웨이브 패럴라이즈 ,0,상대를 마비와 혼란 상태로 만든다.
416,썬더 베일 ,0,상대를 마비 상태로 만든다.
417,스파크 샷 ,2,10%의 확률로 상대를 마비 상태로 만든다.
418,볼트 그레이즈 ,2,20%의 확률로 상대를 마비 상태로 만든다.
419,뇌격 ,2,10%의 확률로 상대를 마비 상태로 만든다.
